,Cleaned GPT-4o Conversation-Improved CVGoogle_UX Score,Cleaned Meta-Llama-3-70B-Instruct-Turbo Conversation-Improved CVGoogle_UX Score,Cleaned Mixtral-8x7B-Instruct-v0.1 Conversation-Improved CVGoogle_UX Score,Cleaned claude-3-5-sonnet Conversation-Improved CVGoogle_UX Score,CVGoogle_UX Score,Cleaned GPT-35 Conversation-Improved CVGoogle_UX Score,Cleaned GPT-4o-mini Google_UX Score,Cleaned Deepseek 67B Conversation-Improved CVGoogle_UX Score,UX True Label
0,86.384,83.814,85.892,86.898,82.881,83.495,87.979,84.58,1
1,83.072,84.45,85.775,86.263,82.922,85.067,84.216,84.58,1
2,85.636,83.974,81.031,84.609,79.112,85.517,86.833,86.31,1
3,83.234,84.894,83.003,89.192,82.617,79.623,85.031,83.375,1
4,85.325,85.288,84.348,85.401,84.019,86.69,85.416,87.087,1
5,90.218,90.334,89.57,88.232,87.614,87.344,91.403,87.931,1
6,85.091,86.749,82.963,86.256,82.021,82.824,88.124,86.113,1
7,84.49,85.568,84.426,83.675,82.078,83.001,84.506,83.569,1
8,86.034,86.765,87.488,86.884,84.91,88.169,86.508,89.461,1
9,81.564,83.333,83.935,84.507,84.396,87.561,83.94,87.317,1
10,84.876,87.093,87.475,86.75,85.532,85.222,85.024,84.626,1
11,83.14,82.769,79.092,82.193,78.96,87.23,83.022,87.871,1
12,86.03,85.325,84.944,85.96,86.718,85.638,88.01,87.523,1
13,89.577,85.595,86.665,87.104,87.795,87.007,86.87,87.455,1
14,86.261,82.284,85.905,87.233,82.868,86.761,85.31,87.599,1
15,85.452,86.539,83.74,80.838,86.06,84.328,80.612,84.785,1
16,83.035,84.324,81.248,85.041,81.747,84.678,83.032,84.509,1
17,89.292,88.005,86.344,87.817,86.568,81.8,88.419,83.963,1
18,85.686,85.638,85.323,87.823,83.318,87.309,87.488,87.18,1
19,85.775,85.277,85.463,84.418,82.975,82.364,84.491,85.092,1
20,85.458,87.279,85.498,86.281,85.882,82.652,86.735,86.043,1
21,85.207,86.476,84.203,87.192,79.138,82.964,86.353,86.133,1
22,85.66,84.712,87.969,87.081,85.22,79.679,87.599,84.305,1
23,87.463,88.189,85.152,86.058,86.401,83.815,87.876,83.917,1
24,84.879,85.352,86.145,87.739,84.217,84.411,86.273,86.942,1
25,88.695,86.666,86.787,88.258,85.154,88.328,87.574,90.467,1
26,84.445,85.741,85.022,86.647,86.226,81.816,86.048,85.644,1
27,88.426,85.522,87.038,86.779,83.4,82.137,87.362,85.094,1
28,86.068,84.461,86.524,86.368,83.009,83.31,86.719,86.714,1
29,86.458,86.97,87.481,86.798,86.893,83.871,86.925,85.715,1
30,86.458,86.97,87.481,86.347,86.893,83.353,87.914,86.289,1
31,78.935,79.003,79.331,77.071,79.181,79.036,77.644,84.461,1
32,80.413,79.114,80.156,81.091,78.716,84.308,79.453,85.802,1
33,83.89,82.579,83.013,81.598,83.21,88.53,82.684,87.512,1
34,77.084,78.097,77.605,77.853,76.772,84.865,76.695,87.116,1
35,79.884,80.204,79.204,77.606,78.73,80.929,78.309,86.078,1
36,82.661,81.14,83.441,81.554,81.843,82.457,81.423,85.404,1
37,78.827,77.077,77.054,76.505,77.525,86.738,76.439,87.116,1
38,78.485,78.668,79.175,78.79,79.081,85.309,78.19,87.635,1
39,77.437,79.45,78.666,78.629,77.939,83.718,77.278,83.691,1
40,81.801,80.613,81.639,79.925,80.533,86.455,83.215,86.566,1
41,81.137,81.402,80.322,80.574,82.487,81.703,81.128,84.779,1
42,82.208,80.617,83.057,82.971,81.524,86.607,80.966,85.895,1
43,79.895,77.616,78.556,79.785,76.757,85.954,79.964,86.782,1
44,82.639,79.307,80.718,79.418,79.591,85.367,80.574,85.588,1
45,79.96,78.948,78.267,79.553,79.365,86.319,78.636,87.373,1
46,78.439,77.691,76.439,77.373,75.297,84.61,75.64,84.35,1
47,78.702,78.781,78.036,78.299,77.562,85.422,78.753,88.834,1
48,81.497,78.7,81.909,80.44,79.848,86.964,78.252,86.009,1
49,80.211,81.343,78.89,78.805,79.045,82.052,81.233,87.155,1
50,79.987,79.34,80.708,81.956,79.82,76.22,82.201,79.861,0
51,82.265,81.464,81.673,81.853,80.863,79.173,80.782,80.167,0
52,78.865,79.907,80.859,81.035,80.198,81.453,80.984,82.865,0
53,79.94,82.672,82.558,79.678,80.466,75.915,81.709,77.416,0
54,78.691,79.635,77.799,77.926,78.434,78.752,78.137,79.131,0
55,79.413,79.554,79.409,79.667,79.826,79.154,80.235,82.305,0
56,79.33,78.812,79.093,78.72,79.471,77.47,79.483,79.711,0
57,77.96,80.121,76.346,77.186,77.39,76.674,79.893,80.388,0
58,80.805,81.587,80.132,81.195,80.539,78.045,78.52,80.226,0
59,77.242,79.002,78.18,78.207,78.231,81.668,77.427,81.643,0
60,84.285,82.866,81.9,85.342,84.209,80.209,84.287,79.527,0
61,83.479,83.33,81.417,85.784,84.209,83.74,84.442,80.301,0
62,87.623,87.593,84.526,85.434,85.607,77.975,87.711,80.026,0
63,82.527,82.44,74.717,84.552,80.387,80.282,81.958,80.707,0
64,88.454,83.972,87.156,86.139,88.592,77.239,85.786,77.464,0
65,87.173,87.22,86.725,87.484,85.647,74.795,86.514,77.06,0
66,84.539,85.368,82.948,84.561,84.062,78.906,86.281,80.278,0
67,82.414,83.047,82.202,84.512,82.276,78.116,82.752,79.735,0
68,89.077,89.92,88.654,88.045,88.742,79.328,88.886,79.128,0
69,86.0,85.223,86.244,86.831,84.935,80.655,84.513,82.079,0
70,79.551,79.13,80.433,78.71,78.982,82.526,78.058,83.055,0
71,82.429,81.85,81.383,81.106,80.316,80.731,81.309,80.401,0
72,80.186,78.958,80.189,80.402,80.333,81.043,80.395,83.136,0
73,77.955,78.508,74.025,79.774,77.049,76.519,78.015,80.46,0
74,79.915,79.463,77.823,77.285,79.743,79.333,80.203,79.197,0
75,80.296,79.724,80.042,79.5,80.593,78.967,80.219,80.262,0
76,76.372,73.462,78.851,76.795,74.234,77.428,75.597,79.229,0
77,78.109,77.867,76.552,78.079,78.321,80.478,77.97,79.169,0
78,76.873,74.255,75.218,74.513,75.865,77.522,75.277,78.504,0
79,79.596,78.685,80.831,77.887,78.548,78.926,78.858,82.253,0
80,83.169,82.082,84.267,85.938,86.397,78.036,83.521,81.246,0
81,88.793,86.343,86.6,87.583,87.32,75.941,89.052,80.386,0
82,86.38,86.898,85.664,83.577,85.039,75.97,87.515,78.783,0
83,88.204,84.319,87.13,87.28,86.066,75.651,87.472,77.506,0
84,86.787,86.821,86.887,84.455,87.86,80.252,86.643,82.579,0
85,85.322,85.336,84.523,85.66,84.459,80.169,86.438,79.458,0
86,83.843,83.373,83.212,84.15,83.081,78.648,84.114,78.286,0
87,81.966,82.732,80.721,82.605,83.438,79.986,83.145,79.982,0
88,86.149,86.703,88.706,85.565,85.679,81.319,89.16,80.36,0
89,87.583,85.573,83.618,86.486,84.887,79.813,86.607,78.903,0
90,77.737,78.977,81.06,79.478,77.884,81.778,81.679,80.942,0
91,79.989,78.869,80.864,79.752,80.193,78.813,80.429,80.685,0
92,79.814,76.676,76.818,79.152,77.577,77.703,80.193,79.368,0
93,76.444,79.269,77.482,77.221,76.603,78.233,77.169,77.819,0
94,75.943,77.131,76.447,78.631,76.121,79.751,76.412,81.694,0
95,80.115,80.246,80.616,81.862,80.135,75.178,82.486,78.645,0
96,78.475,79.717,79.883,78.186,78.658,77.816,79.69,78.943,0
97,79.833,78.301,79.676,77.803,78.275,75.857,78.921,78.277,0
98,80.268,79.166,79.844,81.924,80.374,79.911,81.1,78.815,0
