,Twice GPT-4o Google_UX Score,Cleaned GPT-4o Conversation-Improved CVGoogle_UX Score,Modified GPT-3.5 Google_UX Score,CVGoogle_UX Score,Modified GPT-4o of GPT-3.5-turbo Google_UX Score,Modified GPT-4o of GPT-4o-mini Google_UX Score,Modified GPT-4o-mini Google_UX Score,UX True Label,Will Manipulate
0,84.74,84.285,84.168,84.209,84.903,84.458,83.868,1,True
1,84.597,83.479,85.658,84.209,86.606,84.199,84.344,1,True
2,87.733,87.623,87.486,85.607,88.444,86.448,87.947,1,True
3,84.082,82.527,83.467,80.387,84.231,84.322,81.877,1,True
4,88.951,88.454,87.54,88.592,89.418,88.332,87.55,1,True
5,88.278,87.173,84.544,85.647,85.612,88.553,86.162,1,True
6,84.859,84.539,83.084,84.062,84.311,85.68,85.917,1,True
7,82.374,82.414,84.176,82.276,87.159,82.44,82.063,1,True
8,89.272,89.077,87.869,88.742,88.439,89.672,88.634,1,True
9,85.986,86.0,84.351,84.935,86.073,84.917,84.793,1,True
10,82.878,83.169,87.348,86.397,86.819,81.677,81.936,1,True
11,88.179,88.793,87.324,87.32,87.811,89.721,89.342,1,True
12,86.811,86.38,86.03,85.039,87.538,87.207,87.152,1,True
13,86.542,88.204,85.889,86.066,88.329,86.282,87.103,1,True
14,86.364,86.787,88.313,87.86,87.752,87.202,86.721,1,True
15,83.998,85.322,84.973,84.459,87.063,87.093,87.138,1,True
16,83.23,83.843,84.54,83.081,84.216,84.137,83.757,1,True
17,82.054,81.966,83.275,83.438,84.45,83.417,82.235,1,True
18,85.872,86.149,88.064,85.679,88.252,85.724,86.874,1,True
19,87.927,87.583,77.152,84.887,84.613,86.377,86.178,1,True
20,86.141,86.384,82.575,82.881,82.076,86.638,86.407,1,True
21,83.526,83.072,81.375,82.922,81.963,83.788,84.752,1,True
22,85.327,85.636,78.672,79.112,86.788,83.127,82.728,1,True
23,82.896,83.234,82.775,82.617,83.019,84.059,84.262,1,True
24,85.165,85.325,84.926,84.019,86.882,85.402,85.226,1,True
25,89.685,90.218,88.45,87.614,90.29,89.442,89.757,1,True
26,84.258,85.091,80.695,82.021,81.598,87.901,88.204,1,True
27,85.04,84.49,85.352,82.078,83.746,86.58,86.532,1,True
28,86.433,86.034,87.137,84.91,85.727,85.981,86.129,1,True
29,81.414,81.564,84.097,84.396,84.217,87.621,85.075,1,True
30,85.103,84.876,85.585,85.532,85.782,85.019,85.278,1,True
31,83.33,83.14,77.416,78.96,77.653,83.77,83.784,1,True
32,85.842,86.03,86.309,86.718,86.418,86.81,87.509,1,True
33,89.972,89.577,87.463,87.795,88.048,89.421,89.815,1,True
34,87.101,86.261,85.846,82.868,86.293,85.443,85.265,1,True
35,85.318,85.452,79.907,86.06,79.105,87.216,87.32,1,True
36,83.219,83.035,82.391,81.747,82.022,82.585,83.318,1,True
37,88.666,89.292,87.622,86.568,86.421,86.713,86.467,1,True
38,86.508,85.686,85.103,83.318,86.419,86.56,86.727,1,True
39,85.795,85.775,85.746,82.975,85.408,83.494,83.491,1,True
40,85.808,85.458,83.684,85.882,84.831,85.883,86.367,1,True
41,84.794,85.207,80.756,79.138,84.983,85.043,84.575,1,True
42,85.202,85.66,85.423,85.22,86.424,86.696,86.715,1,True
43,86.775,87.463,87.688,86.401,86.101,86.76,87.41,1,True
44,84.964,84.879,84.209,84.217,87.132,87.064,85.956,1,True
45,87.814,88.695,85.436,85.154,83.622,88.239,87.136,1,True
46,85.274,84.445,85.676,86.226,85.173,85.382,86.573,1,True
47,87.095,88.426,84.058,83.4,86.624,85.972,87.568,1,True
48,86.407,86.068,83.235,83.009,87.702,87.433,87.301,1,True
49,87.932,86.458,85.984,86.893,86.616,86.53,87.32,1,True
50,88.601,89.217,87.38,88.62,87.934,89.63,89.615,1,True
51,84.153,84.457,83.735,86.138,83.401,86.289,85.884,1,True
52,88.074,87.85,85.861,87.525,88.014,89.554,89.272,1,True
53,85.195,85.358,83.297,83.819,85.121,87.136,85.123,1,True
54,87.403,86.435,78.93,80.187,86.219,87.002,86.397,1,True
55,85.47,85.212,86.951,85.63,85.503,84.301,85.366,1,True
56,85.988,85.986,84.641,84.596,85.413,84.864,85.088,1,True
57,86.566,86.109,85.2,85.187,84.671,85.973,86.216,1,True
58,86.779,86.161,84.273,85.207,86.734,86.444,86.313,1,True
59,85.082,84.329,86.851,82.952,87.419,84.969,84.847,1,True
60,88.169,87.855,86.54,84.464,85.984,86.055,86.114,1,True
61,83.097,83.091,84.421,84.993,84.82,84.844,84.693,1,True
62,89.124,88.761,87.547,87.951,87.298,88.999,88.905,1,True
63,86.647,86.694,86.483,87.269,86.432,89.028,89.407,1,True
64,84.921,84.96,85.057,82.519,86.848,85.795,86.608,1,True
65,88.037,87.842,87.082,84.246,86.853,87.411,86.882,1,True
66,85.255,85.403,84.328,82.271,83.244,85.708,84.981,1,True
67,87.093,86.491,84.766,87.795,86.18,88.257,87.161,1,True
68,85.637,87.218,84.804,87.027,85.678,87.965,88.035,1,True
69,86.688,85.543,83.884,81.506,83.395,86.047,85.981,1,True
70,85.853,85.93,86.382,85.065,86.903,86.922,85.895,1,True
71,86.103,86.521,84.789,84.196,84.405,86.127,87.084,1,True
72,87.89,87.735,88.112,85.652,89.397,87.42,87.075,1,True
73,85.604,84.708,85.545,82.195,85.898,85.113,86.413,1,True
74,82.135,82.288,80.85,82.046,83.314,85.311,84.594,1,True
75,86.721,86.819,86.328,86.478,87.251,86.94,86.871,1,True
76,85.204,84.708,81.146,80.239,85.816,84.052,84.859,1,True
77,86.693,86.175,85.02,84.579,85.464,86.61,85.961,1,True
78,87.435,87.15,85.752,86.073,86.347,84.915,85.388,1,True
79,86.12,86.141,83.545,85.791,86.861,86.323,86.353,1,True
80,84.307,84.307,83.214,84.479,83.527,85.7,86.084,1,True
81,82.931,83.383,84.407,84.938,85.344,85.508,85.642,1,True
82,89.447,89.165,82.506,82.33,85.241,86.484,87.528,1,True
83,81.815,81.722,79.334,81.44,83.82,85.4,84.735,1,True
84,83.421,82.856,82.155,80.839,81.947,83.934,84.459,1,True
85,86.907,87.175,86.261,85.438,84.871,85.975,86.585,1,True
86,83.665,83.812,86.029,80.989,85.005,83.786,84.237,1,True
87,87.28,87.422,85.009,84.366,85.432,87.629,88.45,1,True
88,86.731,86.21,80.488,82.219,83.145,87.152,87.398,1,True
89,83.99,84.528,82.405,81.499,83.229,84.472,84.406,1,True
90,88.143,88.027,85.489,85.175,86.393,86.148,87.952,1,True
91,89.296,89.378,83.85,86.426,87.013,87.323,87.48,1,True
92,84.127,83.38,85.494,81.25,86.861,87.16,87.639,1,True
93,86.987,87.593,85.238,84.262,86.27,87.739,87.126,1,True
94,88.404,88.324,86.378,85.66,86.743,88.861,88.877,1,True
95,86.713,86.588,82.746,82.424,81.472,83.612,84.829,1,True
96,88.511,88.332,89.59,89.233,88.992,88.183,88.314,1,True
97,85.345,85.876,82.411,82.906,86.392,86.293,85.823,1,True
98,84.935,84.567,88.119,82.294,86.838,86.761,86.131,1,True
99,85.328,85.298,85.834,86.071,87.049,87.455,87.431,1,True
100,88.323,88.213,83.138,82.102,82.833,86.919,86.575,1,True
101,86.561,86.15,86.318,84.57,86.05,88.301,88.466,1,True
102,89.355,89.179,85.271,86.756,88.566,87.975,87.811,1,True
103,86.349,86.267,86.58,82.908,88.513,86.863,86.682,1,True
104,85.992,86.216,84.302,84.511,84.399,86.724,86.776,1,True
105,84.216,84.842,82.137,80.788,84.157,83.678,83.617,1,True
106,85.846,85.7,84.076,82.26,83.853,85.014,85.131,1,True
107,88.451,88.799,86.702,86.816,84.789,88.054,87.953,1,True
108,85.464,84.484,86.7,81.492,87.204,84.403,84.273,1,True
109,84.583,83.415,80.144,82.457,84.288,86.883,86.505,1,True
110,90.51,90.621,88.304,89.594,89.256,89.839,89.939,1,True
111,88.676,89.456,89.372,88.454,89.344,88.07,87.07,1,True
112,87.553,87.321,86.503,85.713,86.557,87.785,87.526,1,True
113,87.609,87.519,87.34,86.595,87.999,87.681,87.837,1,True
114,88.091,87.537,86.15,85.053,86.672,86.834,87.099,1,True
115,85.364,85.43,86.245,86.174,85.82,86.404,86.636,1,True
116,88.364,87.733,87.051,84.632,88.418,88.262,88.461,1,True
117,85.893,85.815,86.307,84.034,88.495,86.776,86.481,1,True
118,86.331,87.257,82.497,84.713,82.39,87.884,88.672,1,True
119,86.256,86.253,85.365,81.833,84.285,86.64,86.787,1,True
120,87.683,87.767,86.855,86.243,87.139,87.298,86.822,1,True
121,86.946,86.427,87.18,85.324,87.434,86.821,85.952,1,True
122,85.972,85.678,86.187,83.727,86.819,85.686,85.933,1,True
123,87.84,88.079,87.119,87.042,86.796,86.375,86.863,1,True
124,86.038,85.801,85.744,86.075,86.008,86.418,87.32,1,True
125,88.385,89.764,85.372,87.54,86.948,85.554,85.815,1,True
126,83.19,83.087,83.236,83.405,82.402,82.368,83.264,1,True
127,83.843,84.317,83.907,81.667,85.627,84.386,84.735,1,True
128,87.205,88.369,83.368,87.077,86.118,89.473,89.172,1,True
129,83.835,84.008,83.791,82.627,83.433,85.35,84.904,1,True
130,82.738,81.651,81.529,84.676,80.776,81.725,82.345,1,False
131,83.281,84.459,81.432,82.027,84.994,85.708,84.483,1,False
132,85.618,85.14,85.964,86.271,85.601,85.276,85.475,1,False
133,86.774,86.199,82.102,83.457,82.802,86.728,86.789,1,False
134,81.616,80.887,81.335,83.203,82.207,82.114,81.738,1,False
135,79.861,80.733,82.135,82.577,82.757,82.821,82.856,1,False
136,86.176,86.053,80.09,82.571,86.386,86.29,86.206,1,False
137,86.929,87.172,84.375,85.068,85.842,85.75,85.526,1,False
138,88.021,88.125,85.897,87.541,87.512,88.674,89.329,1,False
139,89.825,90.08,89.817,87.981,90.099,88.313,88.035,1,False
140,87.467,87.153,88.231,84.596,87.32,87.594,88.086,1,False
141,84.759,84.954,85.495,84.129,82.539,85.12,84.84,1,False
142,83.192,83.264,82.009,82.836,83.384,83.168,83.589,1,False
143,77.715,78.811,76.988,77.579,79.41,78.853,78.21,1,False
144,84.459,84.353,82.018,82.232,81.602,82.331,82.922,1,False
145,83.882,84.696,83.442,83.246,85.779,84.903,84.7,1,False
146,83.178,83.771,79.726,82.25,84.975,84.627,84.976,1,False
147,86.457,86.647,85.169,84.246,88.763,87.533,85.265,1,False
148,86.697,85.792,84.635,83.876,84.372,85.86,85.489,1,False
149,86.837,86.998,82.544,83.956,83.699,85.436,82.935,1,False
150,87.922,88.34,85.973,87.587,87.896,86.192,86.187,1,False
151,83.927,84.122,82.345,81.926,84.519,83.581,81.533,1,False
152,84.44,84.278,84.321,83.691,84.982,85.23,84.899,1,False
153,83.94,84.063,83.811,81.461,87.368,86.052,86.695,1,False
154,82.23,82.579,78.977,81.109,77.725,83.273,84.254,1,False
155,87.047,87.305,84.248,87.027,86.178,87.15,86.827,1,False
156,83.246,83.16,82.562,82.555,84.504,82.914,83.136,1,False
157,88.165,88.483,87.908,86.75,89.801,89.803,89.749,1,False
158,85.658,85.807,84.74,85.502,87.404,86.186,86.02,1,False
159,84.568,84.199,82.32,81.229,86.875,85.786,85.781,1,False
160,87.95,88.309,87.683,87.415,87.1,88.731,88.877,1,False
161,87.13,87.199,86.762,85.939,87.357,87.438,87.817,1,False
162,87.289,87.752,87.435,87.849,88.327,88.648,88.735,1,False
163,88.905,90.17,89.45,88.823,90.52,88.403,89.932,1,False
164,89.224,89.105,88.011,87.583,88.235,88.932,89.367,1,False
165,85.28,84.967,84.107,83.832,86.079,85.803,85.538,1,False
166,85.357,85.592,86.162,85.447,85.292,86.206,86.528,1,False
167,82.686,82.788,79.53,79.164,81.409,80.661,82.139,1,False
168,84.19,84.093,82.883,81.688,83.969,83.016,83.352,1,False
169,86.03,85.835,82.585,82.091,85.288,85.481,86.789,1,False
170,87.585,87.317,83.711,80.408,86.172,88.291,88.961,1,False
171,86.169,86.554,84.306,84.83,84.363,83.87,84.139,1,False
172,86.796,86.316,87.216,87.198,88.63,87.916,88.364,1,False
173,85.14,84.744,82.836,80.68,83.947,82.913,83.476,1,False
174,87.825,88.245,86.289,84.11,87.324,86.309,87.654,1,False
175,85.692,85.419,80.985,81.783,81.784,83.06,80.403,1,False
176,85.766,85.685,84.204,85.629,86.037,85.529,85.731,1,False
177,86.832,86.425,86.04,82.385,87.266,86.325,85.873,1,False
178,84.697,83.247,83.73,81.284,84.016,83.934,84.514,1,False
179,87.608,87.844,86.535,85.634,86.179,87.225,87.023,1,False
180,83.404,84.219,82.334,82.531,87.155,86.89,86.072,1,False
181,87.604,88.621,82.678,83.516,85.655,85.768,85.542,1,False
182,87.643,87.643,87.268,87.235,84.289,88.824,88.738,1,False
183,86.989,87.987,86.059,84.902,87.363,87.196,87.557,1,False
184,83.891,83.907,83.276,84.55,82.916,82.893,82.59,1,False
185,87.381,86.524,85.717,86.261,85.954,87.185,87.342,1,False
186,81.55,81.894,80.497,82.706,80.755,82.081,82.145,1,False
187,87.62,87.887,86.634,87.383,87.19,87.75,87.541,1,False
188,89.293,88.634,86.12,85.014,88.076,87.38,87.48,1,False
189,87.055,86.729,87.834,87.317,88.464,89.259,88.499,1,False
190,86.319,86.41,86.894,86.483,86.173,87.939,87.806,1,False
191,75.7,75.927,74.326,72.668,76.916,78.381,77.476,1,False
192,85.404,85.617,85.509,85.583,86.422,85.337,86.023,1,False
193,86.705,86.709,79.651,82.03,86.367,85.932,85.786,1,False
194,86.694,87.186,83.32,82.727,86.533,86.097,86.413,1,False
195,85.722,85.695,82.36,81.542,87.695,86.112,86.072,1,False
196,84.722,85.241,80.808,79.444,85.606,85.791,86.005,1,False
197,84.542,84.153,79.374,80.437,85.187,85.019,84.186,1,False
198,83.489,83.317,80.289,80.49,80.962,84.358,84.497,1,False
199,84.582,84.882,80.079,81.789,84.946,84.966,83.497,1,False
200,80.356,79.33,76.471,78.138,78.552,82.539,82.651,1,False
201,84.512,84.401,80.874,79.438,81.405,84.47,84.225,1,False
202,90.104,90.166,88.784,90.052,90.935,90.547,90.398,1,False
203,88.779,88.824,87.557,87.179,87.537,88.821,87.669,1,False
204,84.212,84.259,83.352,84.329,83.425,85.429,86.746,1,False
205,84.081,84.364,85.395,86.282,86.737,84.96,85.226,1,False
206,88.4,85.917,86.304,86.358,86.969,86.387,86.816,1,False
207,85.027,84.592,81.743,83.453,82.579,86.238,86.114,1,False
208,85.939,83.809,85.397,82.217,85.096,83.3,84.035,1,False
209,87.129,87.314,85.964,86.529,85.456,86.334,86.009,1,False
210,84.412,82.794,84.461,83.016,84.635,85.423,85.735,1,False
211,88.728,88.761,84.303,85.368,86.509,89.78,89.714,1,False
212,89.731,89.291,83.394,87.268,82.783,86.627,87.999,1,False
213,88.676,87.974,81.706,83.39,82.555,87.859,87.674,1,False
214,85.485,86.004,84.024,85.508,84.211,87.771,87.5,1,False
215,88.403,88.353,83.151,85.129,88.105,87.06,86.559,1,False
216,84.936,85.89,84.573,85.132,85.653,86.527,85.331,1,False
217,86.852,87.248,87.779,85.263,86.765,87.599,88.048,1,False
218,85.406,84.755,84.954,83.929,86.881,88.546,88.58,1,False
219,86.733,86.975,81.406,82.062,86.413,86.36,86.878,1,False
220,84.02,84.693,85.248,83.826,84.427,86.416,87.086,1,False
221,86.269,86.567,85.708,85.299,86.132,87.316,87.182,1,False
222,86.948,86.897,85.889,85.22,88.431,89.347,88.667,1,False
223,86.961,87.204,85.218,86.003,84.594,85.56,85.001,1,False
224,83.897,84.275,81.686,82.188,84.925,85.573,85.114,1,False
225,86.995,85.885,86.191,85.207,88.664,87.501,87.763,1,False
226,89.586,89.456,87.576,86.491,87.975,89.587,89.464,1,False
227,88.63,89.713,84.046,87.613,84.927,87.387,86.853,1,False
228,84.978,84.946,84.177,85.742,81.695,85.711,84.415,1,False
229,88.081,87.85,88.123,87.112,87.585,88.743,89.384,1,False
230,86.443,86.848,82.392,84.956,83.793,86.54,85.813,1,False
231,86.026,85.669,82.848,82.709,84.42,87.576,87.308,1,False
232,86.981,87.145,82.738,83.823,85.419,87.383,87.429,1,False
233,87.92,87.827,85.382,86.808,85.611,88.558,88.637,1,False
234,87.132,86.924,81.752,81.653,84.899,85.866,86.63,1,False
235,89.162,88.976,86.901,87.97,87.925,88.815,89.429,1,False
236,87.604,88.362,87.696,86.441,85.832,85.588,85.814,1,False
237,88.34,88.705,87.955,87.08,88.581,88.191,89.038,1,False
238,85.577,85.926,84.946,83.155,84.287,85.265,84.927,1,False
239,83.837,83.837,80.512,81.24,86.882,83.885,84.708,1,False
240,80.359,79.441,83.896,79.087,86.522,83.886,84.268,1,False
241,86.933,87.742,86.046,86.918,85.658,87.506,88.273,1,False
242,86.45,87.578,84.498,82.961,82.541,85.77,86.576,1,False
243,88.064,87.823,88.013,84.654,88.389,86.101,86.974,1,False
244,89.345,89.474,89.759,86.919,89.345,86.037,87.801,1,False
245,87.69,87.615,87.142,87.198,87.283,88.143,87.233,1,False
246,85.155,84.675,81.274,82.181,81.158,84.954,85.031,1,False
247,89.301,88.193,80.931,81.38,87.473,87.598,88.265,1,False
248,87.15,87.72,87.461,86.826,88.212,88.872,88.449,1,False
249,87.32,87.189,83.492,83.927,87.985,87.541,87.731,1,False
250,88.27,88.221,86.492,86.44,87.272,85.871,86.231,1,False
251,83.747,83.302,80.224,81.774,83.602,84.013,84.151,1,False
252,83.668,83.566,81.711,83.115,82.696,85.654,85.017,1,False
253,87.588,87.955,86.898,84.188,87.22,86.569,86.66,1,False
254,88.433,88.723,88.131,87.857,87.785,88.776,88.734,1,False
255,84.255,84.77,86.106,86.181,86.41,87.131,86.767,1,False
256,83.899,84.074,82.775,84.314,83.286,86.339,86.596,1,False
257,85.475,84.729,81.586,80.418,82.302,84.096,83.356,1,False
